2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:42.788Z uuid=e2ec1adc-0a86-47ba-ac99-b22a659d7bae events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:43.268Z uuid=c07bf711-322f-4c5a-a2d8-aa20d1dfb6d0 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:46.511Z uuid=216453b6-ada4-496b-b909-12e8613425db events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:47.037Z uuid=e0f3e7d9-8470-4943-9003-cd4f6dce3b8c events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:49.453Z uuid=5adf0445-7aeb-46b6-b819-62958fdc8aa8 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:49.907Z uuid=0802ccd3-a4a2-4414-b668-3d4c86bfd285 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:51.072Z uuid=65df9a0d-03f5-4e43-b61c-a08e27dddaf5 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:51.654Z uuid=19f73ea2-20fb-4153-b66d-640113d14229 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:52.053Z uuid=1b650ad7-bede-4053-a579-7ef4d2917a67 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.968Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:52.492Z uuid=6b684404-5a14-4a8a-86e7-9c39c88ff70e events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:52.571Z uuid=f4debcf9-6b0a-4041-976a-091ee6b6b2ca events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:52.948Z uuid=506f45a6-acea-49ce-91e8-dfe28ab3a453 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:55.874Z uuid=c77038a6-434e-4b34-bb26-609561b75c37 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:56.344Z uuid=97ed6735-22ab-4ab1-b82d-1384a8bb7d16 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:58.516Z uuid=3665c341-4811-446b-8b69-953e96696c4a events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:18:58.970Z uuid=fb482d9a-f0be-45af-9fa8-9838c174a9a7 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:00.531Z uuid=e2e0806b-960f-4d05-90a0-0b63fdf50580 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:01.107Z uuid=8c36bfca-91e7-4681-a102-86ebdaee4527 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:01.128Z uuid=2702ecce-5117-4c60-a8c4-f6f03bef5426 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:08.946Z uuid=6fe766d8-54ec-4aaa-9173-2d7c27ff13c3 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:11.414Z uuid=3c6c167a-9fbc-43fe-973c-0935c2c20390 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:11.897Z uuid=66bf93ca-6266-4439-8bbc-239774087eb4 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:13.368Z uuid=ac1210a0-5e46-454a-800e-7d0579acf3db events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:13.803Z uuid=48e98cab-a2ff-409f-bf28-ca6599a490bc events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:16.135Z uuid=d086ce29-0f95-4743-9fd9-788c512042f8 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:16.581Z uuid=99975172-aa3a-4887-9971-cbbe4c3335ff events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:17.082Z uuid=b9f4f440-9a69-461f-81ce-fec419afd507 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:17.507Z uuid=6a5bc224-f610-4ec6-b235-127b5347819b events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:18.530Z uuid=211fe012-d1c8-4f1c-94f4-8361ecf6fdc6 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:18.987Z uuid=2bbe229d-9d0e-4f42-9f23-bfcf29c2ab84 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:20.451Z uuid=89573c85-2db4-49ca-aae1-8fa7f51b8072 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:20.904Z uuid=48f022b5-3406-4608-b250-7c4a61a17bfa events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:21.321Z uuid=1ffe5833-fa31-49a6-aa45-633247741e41 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:22.084Z uuid=4d8a24f1-b2f3-49e0-92c2-c1d58a79394d events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:22.878Z uuid=998046f0-a531-47f8-8a31-1e73fbc2b073 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:24.823Z uuid=07365df7-7e5e-4a19-8862-c030d20f7d10 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:25.320Z uuid=929f3774-2303-4980-8c43-8bb0bb0965a4 events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:29.598Z uuid=91e56fa0-d65f-43ca-a60f-247455fa39fd events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:30.116Z uuid=98e58e3c-07b0-4183-b632-74493abffda3 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:31.967Z uuid=58467149-6a48-4dd8-800a-8495a0655609 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:47.125Z uuid=1175d17c-b56c-475f-b991-2e6b11e9de8d events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:51.280Z uuid=84228755-168b-4070-9b3d-28c765a13718 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:51.842Z uuid=5c4b1b96-dd18-445d-972e-c2693941ed7d events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:54.563Z uuid=d60f0440-7186-487a-95fd-641e386a4572 events=HookRunStarted,HookRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:55.030Z uuid=7f699bad-2dec-479f-b0b4-140258cd438a events=TestRunStarted,TestRunFinished complete=true
2025-06-03T06:25:06.969Z CLI debug [observability:module]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  report: date=2025-06-03T06:19:57.080Z uuid=77b6eacf-9f01-4710-8e33-9edcb952a036 events=HookRunStarted,HookRunFinished complete=true
